timestamp,commit,branch,benchmark,estimate_ns
2026-03-30T22:39:23Z,0cfa7ba,main,psychophysics/hicks_law,5.5451
2026-03-30T22:39:23Z,0cfa7ba,main,cognition/cognitive_load,25.921
2026-03-30T22:39:23Z,0cfa7ba,main,cognition/attention_bottleneck,43.846
2026-03-30T22:39:23Z,0cfa7ba,main,learning/rescorla_wagner,5.7161
2026-03-30T22:39:23Z,0cfa7ba,main,decision/probability_weighting,51.740
2026-03-30T22:39:23Z,0cfa7ba,main,psychometrics/cronbachs_alpha,123.83
2026-03-30T22:39:23Z,0cfa7ba,main,perception/criterion_c,48.247
2026-03-30T22:39:23Z,0cfa7ba,main,emotion/yerkes_dodson,5.7735
2026-03-30T22:39:23Z,0cfa7ba,main,emotion/appraise,11.036
2026-03-30T22:39:23Z,0cfa7ba,main,memory/base_level_activation,82.823
2026-03-30T22:39:23Z,0cfa7ba,main,memory/retrieval_probability,8.9872
2026-03-30T22:39:23Z,0cfa7ba,main,bayesian/bayes_posterior,11.156
2026-03-30T22:39:23Z,0cfa7ba,main,bayesian/sequential_update,31.325
2026-03-30T22:39:23Z,0cfa7ba,main,social/asch_conformity,13.303
2026-03-30T22:39:23Z,0cfa7ba,main,social/social_impact,14.972
2026-03-30T23:38:01Z,e845648,main,psychophysics/weber_fechner,8.7291
2026-03-30T23:38:01Z,e845648,main,psychophysics/fitts_law,8.0967
2026-03-30T23:38:01Z,e845648,main,psychophysics/fitts_law_shannon,7.9998
2026-03-30T23:38:01Z,e845648,main,learning/ebbinghaus_forgetting,7.9931
2026-03-30T23:38:01Z,e845648,main,decision/prospect_theory_value,22.712
2026-03-30T23:38:01Z,e845648,main,perception/d_prime,48.025
2026-03-30T23:38:01Z,e845648,main,psychophysics/stevens_power_law,15.822
2026-03-30T23:38:01Z,e845648,main,psychophysics/hicks_law,5.8280
2026-03-30T23:38:01Z,e845648,main,cognition/cognitive_load,25.961
2026-03-30T23:38:01Z,e845648,main,cognition/attention_bottleneck,51.126
2026-03-30T23:38:01Z,e845648,main,learning/rescorla_wagner,6.1042
2026-03-30T23:38:01Z,e845648,main,decision/probability_weighting,55.146
2026-03-30T23:38:01Z,e845648,main,psychometrics/cronbachs_alpha,132.48
2026-03-30T23:38:01Z,e845648,main,perception/criterion_c,51.021
2026-03-30T23:38:01Z,e845648,main,emotion/yerkes_dodson,6.4008
2026-03-30T23:38:01Z,e845648,main,emotion/appraise,11.434
2026-03-30T23:38:01Z,e845648,main,memory/base_level_activation,96.407
2026-03-30T23:38:01Z,e845648,main,memory/retrieval_probability,10.381
2026-03-30T23:38:01Z,e845648,main,bayesian/bayes_posterior,12.977
2026-03-30T23:38:01Z,e845648,main,bayesian/sequential_update,31.824
2026-03-30T23:38:01Z,e845648,main,social/asch_conformity,13.897
2026-03-30T23:38:01Z,e845648,main,social/social_impact,15.271
2026-03-30T23:38:01Z,e845648,main,motivation/flow_state,9.2218
2026-03-30T23:38:01Z,e845648,main,motivation/goal_gradient,4.3961
2026-03-30T23:38:01Z,e845648,main,attention/posner_cueing_rt,6.0017
2026-03-30T23:38:01Z,e845648,main,attention/visual_search_rt,9.6443
2026-03-30T23:38:01Z,e845648,main,attention/attentional_blink,13.720
2026-03-30T23:38:01Z,e845648,main,irt/rasch_probability,7.1801
2026-03-30T23:38:01Z,e845648,main,irt/three_pl_probability,14.666
2026-03-30T23:38:01Z,e845648,main,irt/item_information_2pl,7.3162
2026-03-30T23:38:01Z,e845648,main,irt/test_information_2pl,43.452
